(215060000000.00000,0.00000),(1520703843.61979,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1520703843.61979,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(1520703843.61979,0.00000),(215060000000.00000,0.00000),(1824844612.34375,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1442666337.72331,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(1824844612.34375,0.00000),(215060000000.00000,0.00000),(1824844612.34375,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(1824844612.34375,0.00000),(215060000000.00000,0.00000),(1609361675.19921,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1272312118.15340,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1609361675.19921,0.00000),(215060000000.00000,0.00000),(1177932132.17061,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1177932132.17061,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1177932132.17061,0.00000),(215060000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1075300000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(1520703843.61979,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000000.00000,0.00000),(1442666337.72331,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1824844612.34375,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(1442666337.72331,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1442666337.72331,0.00000),(215060000000.00000,0.00000),(1720480000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1720480000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1720480000.00000,0.00000),(215060000000.00000,0.00000),(1706985830.87265,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1609361675.19921,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1272312118.15340,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1706985830.87265,0.00000),(215060000000.00000,0.00000),(1489979386.70305,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1489979386.70305,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1177932132.17061,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1489979386.70305,0.00000),(215060000000.00000,0.00000),(1075300000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1075300000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1075300000.00000,0.00000),(215060000000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1216563074.89583,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1824844612.34375,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(215060000000.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1824844612.34375,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1720480000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(215060000000.00000,0.00000),(1609361675.19921,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1706985830.87265,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1609361675.19921,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1609361675.19921,0.00000),(215060000000.00000,0.00000),(1580361792.24885,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1580361792.24885,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1489979386.70305,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1580361792.24885,0.00000),(215060000000.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1442666337.72331,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1360158867.19162,0.00000),(215060000000.00000,0.00000),(961777558.48221,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(1290360000.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000),(0.00000,0.00000)
